22/06/2001;0.6065
25/06/2001;0.608
26/06/2001;0.60935
27/06/2001;0.60625
28/06/2001;0.59945
29/06/2001;0.6004
02/07/2001;0.5981
03/07/2001;0.6019
04/07/2001;0.6015
05/07/2001;0.5962
06/07/2001;0.6003
09/07/2001;0.6033
10/07/2001;0.60585
11/07/2001;0.61015
12/07/2001;0.6065
13/07/2001;0.6089
16/07/2001;0.6092
17/07/2001;0.6135
18/07/2001;0.61425
19/07/2001;0.6099
20/07/2001;0.60985
23/07/2001;0.61225
24/07/2001;0.6148
25/07/2001;0.6166
26/07/2001;0.61445
27/07/2001;0.6165
30/07/2001;0.6129
31/07/2001;0.6147
01/08/2001;0.6144
02/08/2001;0.6172
03/08/2001;0.6184
06/08/2001;0.6213
07/08/2001;0.6196
08/08/2001;0.62145
09/08/2001;0.6256
10/08/2001;0.6277
13/08/2001;0.63165
14/08/2001;0.63235
15/08/2001;0.63455
16/08/2001;0.631
17/08/2001;0.6353
20/08/2001;0.6324
21/08/2001;0.63105
22/08/2001;0.63105
23/08/2001;0.63215
24/08/2001;0.6335
27/08/2001;0.63125
28/08/2001;0.62805
29/08/2001;0.6265
30/08/2001;0.62855
31/08/2001;0.6275
03/09/2001;0.62395
04/09/2001;0.6152
05/09/2001;0.60825
06/09/2001;0.6146
07/09/2001;0.6212
10/09/2001;0.6164
11/09/2001;0.61875
12/09/2001;0.6176
13/09/2001;0.6193
14/09/2001;0.6252
17/09/2001;0.63075
18/09/2001;0.63165
19/09/2001;0.6312
20/09/2001;0.6326
21/09/2001;0.6281
24/09/2001;0.6266
25/09/2001;0.6275
26/09/2001;0.62545
27/09/2001;0.62215
28/09/2001;0.6181
01/10/2001;0.6201
02/10/2001;0.62525
03/10/2001;0.61875
04/10/2001;0.62195
05/10/2001;0.6188
08/10/2001;0.6243
09/10/2001;0.62585
10/10/2001;0.62765
11/10/2001;0.62435
12/10/2001;0.6272
15/10/2001;0.6272
16/10/2001;0.6266
17/10/2001;0.6245
18/10/2001;0.6254
19/10/2001;0.6271
22/10/2001;0.6256
23/10/2001;0.6245
24/10/2001;0.62525
25/10/2001;0.62535
26/10/2001;0.6218
29/10/2001;0.6219
30/10/2001;0.6231
31/10/2001;0.6191
01/11/2001;0.6166
02/11/2001;0.61735
05/11/2001;0.6155
06/11/2001;0.6139
07/11/2001;0.6133
08/11/2001;0.61405
09/11/2001;0.61355
12/11/2001;0.6145
13/11/2001;0.611
14/11/2001;0.6121
15/11/2001;0.6154
16/11/2001;0.6192
19/11/2001;0.62185
20/11/2001;0.6223
21/11/2001;0.62005
22/11/2001;0.62215
23/11/2001;0.6236
26/11/2001;0.6238
27/11/2001;0.6244
28/11/2001;0.6226
29/11/2001;0.623
30/11/2001;0.62905
03/12/2001;0.6253
04/12/2001;0.6258
05/12/2001;0.62715
06/12/2001;0.6265
07/12/2001;0.62095
10/12/2001;0.62055
11/12/2001;0.61995
12/12/2001;0.62065
13/12/2001;0.62015
14/12/2001;0.62165
17/12/2001;0.61855
18/12/2001;0.62015
19/12/2001;0.6209
20/12/2001;0.6211
21/12/2001;0.6169
24/12/2001;0.6083
25/12/2001;0.60735
26/12/2001;0.6061
27/12/2001;0.6084
28/12/2001;0.61015
31/12/2001;0.61095
01/01/2002;0.6121
02/01/2002;0.6239
03/01/2002;0.62485
04/01/2002;0.61835
07/01/2002;0.6203
08/01/2002;0.62055
09/01/2002;0.6205
10/01/2002;0.61945
11/01/2002;0.61545
14/01/2002;0.61665
15/01/2002;0.6136
16/01/2002;0.6141
17/01/2002;0.6139
18/01/2002;0.61495
21/01/2002;0.6154
22/01/2002;0.62
23/01/2002;0.61675
24/01/2002;0.6159
25/01/2002;0.6137
28/01/2002;0.61155
29/01/2002;0.6122
30/01/2002;0.6092
31/01/2002;0.6092
01/02/2002;0.60885
04/02/2002;0.61085
05/02/2002;0.6129
06/02/2002;0.6139
07/02/2002;0.61535
08/02/2002;0.61655
11/02/2002;0.61615
12/02/2002;0.6118
13/02/2002;0.6101
14/02/2002;0.6107
15/02/2002;0.6098
18/02/2002;0.60945
19/02/2002;0.61185
20/02/2002;0.6093
21/02/2002;0.6102
22/02/2002;0.6111
25/02/2002;0.60985
26/02/2002;0.6098
27/02/2002;0.6102
28/02/2002;0.61315
01/03/2002;0.61045
04/03/2002;0.6108
05/03/2002;0.612
06/03/2002;0.616
07/03/2002;0.6174
08/03/2002;0.61475
11/03/2002;0.6163
12/03/2002;0.6187
13/03/2002;0.6192
14/03/2002;0.6215
15/03/2002;0.62015
18/03/2002;0.61875
19/03/2002;0.61895
20/03/2002;0.61975
21/03/2002;0.61825
22/03/2002;0.61535
25/03/2002;0.6151
26/03/2002;0.61505
27/03/2002;0.6129
28/03/2002;0.6116
29/03/2002;0.6114
01/04/2002;0.6113
02/04/2002;0.61245
03/04/2002;0.61325
04/04/2002;0.6127
05/04/2002;0.61305
08/04/2002;0.6113
09/04/2002;0.61305
10/04/2002;0.613
11/04/2002;0.61365
12/04/2002;0.61185
15/04/2002;0.61195
16/04/2002;0.6126
17/04/2002;0.61555
18/04/2002;0.6155
19/04/2002;0.6164
22/04/2002;0.6131
23/04/2002;0.61405
24/04/2002;0.616
25/04/2002;0.6169
26/04/2002;0.6185
29/04/2002;0.6189
30/04/2002;0.6175
01/05/2002;0.61845
02/05/2002;0.61725
03/05/2002;0.6243
06/05/2002;0.6252
07/05/2002;0.62335
08/05/2002;0.6213
09/05/2002;0.6225
10/05/2002;0.6243
13/05/2002;0.62575
14/05/2002;0.62245
15/05/2002;0.6246
16/05/2002;0.62575
17/05/2002;0.6311
20/05/2002;0.6318
21/05/2002;0.6299
22/05/2002;0.63455
23/05/2002;0.63315
24/05/2002;0.6312
27/05/2002;0.63185
28/05/2002;0.6362
29/05/2002;0.6389
30/05/2002;0.63935
31/05/2002;0.6415
03/06/2002;0.6432
04/06/2002;0.6441
05/06/2002;0.6436
06/06/2002;0.64885
07/06/2002;0.64625
10/06/2002;0.6464
11/06/2002;0.64425
12/06/2002;0.6414
13/06/2002;0.64085
14/06/2002;0.6405
17/06/2002;0.63845
18/06/2002;0.6383
19/06/2002;0.64185
20/06/2002;0.64385
21/06/2002;0.6487
24/06/2002;0.6465
25/06/2002;0.64935
26/06/2002;0.64395
27/06/2002;0.6465
28/06/2002;0.6467
01/07/2002;0.64695
02/07/2002;0.64235
03/07/2002;0.642
04/07/2002;0.6413
05/07/2002;0.6389
08/07/2002;0.64165
09/07/2002;0.6412
10/07/2002;0.6389
11/07/2002;0.6362
12/07/2002;0.63765
15/07/2002;0.639
16/07/2002;0.64225
17/07/2002;0.64115
18/07/2002;0.64275
19/07/2002;0.6415
22/07/2002;0.63845
23/07/2002;0.6329
24/07/2002;0.6331
25/07/2002;0.6341
26/07/2002;0.63055
29/07/2002;0.6272
30/07/2002;0.62505
31/07/2002;0.6252
01/08/2002;0.6306
02/08/2002;0.62875
05/08/2002;0.62835
06/08/2002;0.6284
07/08/2002;0.6331
08/08/2002;0.6314
09/08/2002;0.6364
12/08/2002;0.6391
13/08/2002;0.63995
14/08/2002;0.637
15/08/2002;0.6392
16/08/2002;0.6399
19/08/2002;0.6393
20/08/2002;0.6401
21/08/2002;0.6403
22/08/2002;0.63705
23/08/2002;0.6402
26/08/2002;0.6388
27/08/2002;0.64065
28/08/2002;0.6383
29/08/2002;0.63585
30/08/2002;0.63335
02/09/2002;0.63585
03/09/2002;0.63705
04/09/2002;0.6341
05/09/2002;0.63365
06/09/2002;0.6292
09/09/2002;0.62925
10/09/2002;0.62685
11/09/2002;0.6281
12/09/2002;0.6289
13/09/2002;0.62585
16/09/2002;0.6286
17/09/2002;0.6318
18/09/2002;0.6309
19/09/2002;0.63405
20/09/2002;0.632
23/09/2002;0.6311
24/09/2002;0.62945
25/09/2002;0.627
26/09/2002;0.627
27/09/2002;0.6282
30/09/2002;0.6291
01/10/2002;0.62765
02/10/2002;0.62845
03/10/2002;0.629
04/10/2002;0.6252
07/10/2002;0.62765
08/10/2002;0.63035
09/10/2002;0.6327
10/10/2002;0.6304
11/10/2002;0.6324
14/10/2002;0.63375
15/10/2002;0.63215
16/10/2002;0.63145
17/10/2002;0.62625
18/10/2002;0.6285
21/10/2002;0.6309
22/10/2002;0.63225
23/10/2002;0.63005
24/10/2002;0.62905
25/10/2002;0.62925
28/10/2002;0.6311
29/10/2002;0.6316
30/10/2002;0.6316
31/10/2002;0.63275
01/11/2002;0.63665
04/11/2002;0.6409
05/11/2002;0.6397
06/11/2002;0.6418
07/11/2002;0.639
08/11/2002;0.63655
11/11/2002;0.63655
12/11/2002;0.637
13/11/2002;0.6357
14/11/2002;0.6361
15/11/2002;0.63895
18/11/2002;0.63805
19/11/2002;0.6347
20/11/2002;0.637
21/11/2002;0.63365
22/11/2002;0.63075
25/11/2002;0.634
26/11/2002;0.6402
27/11/2002;0.64025
28/11/2002;0.6413
29/11/2002;0.63865
02/12/2002;0.63975
03/12/2002;0.63465
04/12/2002;0.63745
05/12/2002;0.63735
06/12/2002;0.64025
09/12/2002;0.63925
10/12/2002;0.64165
11/12/2002;0.63945
12/12/2002;0.6439
13/12/2002;0.64385
16/12/2002;0.6426
17/12/2002;0.6427
18/12/2002;0.64095
19/12/2002;0.6407
20/12/2002;0.64085
23/12/2002;0.64405
24/12/2002;0.6455
25/12/2002;0.64655
26/12/2002;0.64815
27/12/2002;0.65055
30/12/2002;0.6538
31/12/2002;0.6517
01/01/2003;0.6512
02/01/2003;0.65005
03/01/2003;0.64705
06/01/2003;0.64995
07/01/2003;0.64875
08/01/2003;0.6507
09/01/2003;0.65205
10/01/2003;0.65765
13/01/2003;0.65845
14/01/2003;0.6575
15/01/2003;0.6576
16/01/2003;0.65905
17/01/2003;0.66165
20/01/2003;0.66435
21/01/2003;0.6627
22/01/2003;0.66175
23/01/2003;0.66235
24/01/2003;0.6629
27/01/2003;0.66285
28/01/2003;0.65995
29/01/2003;0.65755
30/01/2003;0.65375
31/01/2003;0.65445
03/02/2003;0.65625
04/02/2003;0.6596
05/02/2003;0.65725
06/02/2003;0.66115
07/02/2003;0.66335
10/02/2003;0.65915
11/02/2003;0.6629
12/02/2003;0.66285
13/02/2003;0.6683
14/02/2003;0.6681
17/02/2003;0.67105
18/02/2003;0.67145
19/02/2003;0.67335
20/02/2003;0.679
21/02/2003;0.68195
24/02/2003;0.67995
25/02/2003;0.68345
26/02/2003;0.68135
27/02/2003;0.6805
28/02/2003;0.68625
03/03/2003;0.68995
04/03/2003;0.68985
05/03/2003;0.68445
06/03/2003;0.68445
07/03/2003;0.68625
10/03/2003;0.68985
11/03/2003;0.6871
12/03/2003;0.6815
13/03/2003;0.6739
14/03/2003;0.6785
17/03/2003;0.6771
18/03/2003;0.6788
19/03/2003;0.67525
20/03/2003;0.67755
21/03/2003;0.6734
24/03/2003;0.67595
25/03/2003;0.67645
26/03/2003;0.6792
27/03/2003;0.6831
28/03/2003;0.68485
31/03/2003;0.6895
01/04/2003;0.692
02/04/2003;0.6869
03/04/2003;0.6844
04/04/2003;0.6874
07/04/2003;0.6878
08/04/2003;0.6893
09/04/2003;0.68925
10/04/2003;0.68585
11/04/2003;0.6845
14/04/2003;0.6847
15/04/2003;0.6873
16/04/2003;0.6901
17/04/2003;0.69235
18/04/2003;0.6924
21/04/2003;0.6957
22/04/2003;0.6952
23/04/2003;0.69125
24/04/2003;0.69235
25/04/2003;0.69355
28/04/2003;0.69165
29/04/2003;0.6949
30/04/2003;0.6996
01/05/2003;0.69715
02/05/2003;0.70035
05/05/2003;0.70305
06/05/2003;0.70775
07/05/2003;0.7111
08/05/2003;0.7171
09/05/2003;0.71595
12/05/2003;0.71775
13/05/2003;0.71615
14/05/2003;0.7099
15/05/2003;0.70195
16/05/2003;0.71435
19/05/2003;0.71345
20/05/2003;0.71365
21/05/2003;0.71205
22/05/2003;0.7157
23/05/2003;0.7236
26/05/2003;0.72465
27/05/2003;0.72085
28/05/2003;0.71715
29/05/2003;0.71985
30/05/2003;0.7204
02/06/2003;0.7185
03/06/2003;0.71995
04/06/2003;0.71395
05/06/2003;0.71305
06/06/2003;0.7041
09/06/2003;0.71195
10/06/2003;0.70655
11/06/2003;0.70535
12/06/2003;0.7052
13/06/2003;0.7098
16/06/2003;0.70495
17/06/2003;0.6992
18/06/2003;0.6963
19/06/2003;0.69815
20/06/2003;0.6975
23/06/2003;0.69315
24/06/2003;0.69215
25/06/2003;0.68935
26/06/2003;0.68775
27/06/2003;0.6928
30/06/2003;0.6957
01/07/2003;0.69545
02/07/2003;0.69255
03/07/2003;0.6892
04/07/2003;0.6891
07/07/2003;0.68645
08/07/2003;0.69215
09/07/2003;0.6933
10/07/2003;0.6962
11/07/2003;0.6923
14/07/2003;0.6997
15/07/2003;0.70255
16/07/2003;0.70265
17/07/2003;0.702
18/07/2003;0.7082
21/07/2003;0.70945
22/07/2003;0.70945
23/07/2003;0.7146
24/07/2003;0.7099
25/07/2003;0.7102
28/07/2003;0.7072
29/07/2003;0.7048
30/07/2003;0.702
31/07/2003;0.69735
01/08/2003;0.6999
04/08/2003;0.7049
05/08/2003;0.70475
06/08/2003;0.70405
07/08/2003;0.70285
08/08/2003;0.70545
11/08/2003;0.7062
12/08/2003;0.7042
13/08/2003;0.70415
14/08/2003;0.703
15/08/2003;0.70565
18/08/2003;0.70065
19/08/2003;0.70165
20/08/2003;0.6975
21/08/2003;0.6919
22/08/2003;0.6906
25/08/2003;0.6921
26/08/2003;0.6921
27/08/2003;0.6926
28/08/2003;0.6898
29/08/2003;0.69625
01/09/2003;0.69825
02/09/2003;0.6897
03/09/2003;0.6905
04/09/2003;0.6917
05/09/2003;0.69915
08/09/2003;0.69915
09/09/2003;0.70585
10/09/2003;0.70415
11/09/2003;0.7027
12/09/2003;0.7044
15/09/2003;0.7048
16/09/2003;0.7042
17/09/2003;0.70115
18/09/2003;0.69595
19/09/2003;0.69455
22/09/2003;0.69475
23/09/2003;0.69305
24/09/2003;0.69285
25/09/2003;0.69265
26/09/2003;0.691
29/09/2003;0.6958
30/09/2003;0.7015
01/10/2003;0.7022
02/10/2003;0.70015
03/10/2003;0.69595
06/10/2003;0.70145
07/10/2003;0.7075
08/10/2003;0.71035
09/10/2003;0.70515
10/10/2003;0.7092
13/10/2003;0.70235
14/10/2003;0.70125
15/10/2003;0.6978
16/10/2003;0.69265
17/10/2003;0.6958
20/10/2003;0.6964
21/10/2003;0.69655
22/10/2003;0.6979
23/10/2003;0.6957
24/10/2003;0.695
27/10/2003;0.6931
28/10/2003;0.68775
29/10/2003;0.6869
30/10/2003;0.6857
31/10/2003;0.6839
03/11/2003;0.6837
04/11/2003;0.68405
05/11/2003;0.68325
06/11/2003;0.6844
07/11/2003;0.68775
10/11/2003;0.68725
11/11/2003;0.6916
12/11/2003;0.69495
13/11/2003;0.69555
14/11/2003;0.6978
17/11/2003;0.69435
18/11/2003;0.70235
19/11/2003;0.69975
20/11/2003;0.69885
21/11/2003;0.69895
24/11/2003;0.69375
25/11/2003;0.6941
26/11/2003;0.69735
27/11/2003;0.6948
28/11/2003;0.69655
01/12/2003;0.6964
02/12/2003;0.6984
03/12/2003;0.70085
04/12/2003;0.7018
05/12/2003;0.70375
08/12/2003;0.7052
09/12/2003;0.7018
10/12/2003;0.7012
11/12/2003;0.7003
12/12/2003;0.70285
15/12/2003;0.70515
16/12/2003;0.70245
17/12/2003;0.70275
18/12/2003;0.70055
19/12/2003;0.70105
22/12/2003;0.7032
23/12/2003;0.70285
24/12/2003;0.7012
25/12/2003;0.7028
26/12/2003;0.70175
29/12/2003;0.7044
30/12/2003;0.7062
31/12/2003;0.7058
01/01/2004;0.70365
02/01/2004;0.7017
05/01/2004;0.70155
06/01/2004;0.6987
07/01/2004;0.69465
08/01/2004;0.69635
09/01/2004;0.6938
12/01/2004;0.69075
13/01/2004;0.69144
14/01/2004;0.69015
15/01/2004;0.6902
16/01/2004;0.6889
19/01/2004;0.6926
20/01/2004;0.69105
21/01/2004;0.6901
22/01/2004;0.68945
23/01/2004;0.689
26/01/2004;0.6865
27/01/2004;0.69185
28/01/2004;0.68575
29/01/2004;0.6833
30/01/2004;0.6842
02/02/2004;0.68275
03/02/2004;0.68205
04/02/2004;0.68445
05/02/2004;0.68425
06/02/2004;0.6877
09/02/2004;0.6824
10/02/2004;0.67845
11/02/2004;0.6786
12/02/2004;0.6769
13/02/2004;0.67555
16/02/2004;0.67555
17/02/2004;0.67415
18/02/2004;0.67175
19/02/2004;0.6712
20/02/2004;0.67345
23/02/2004;0.67225
24/02/2004;0.67075
25/02/2004;0.6684
26/02/2004;0.66805
27/02/2004;0.66845
01/03/2004;0.6664
02/03/2004;0.664
03/03/2004;0.6669
04/03/2004;0.6692
05/03/2004;0.66995
08/03/2004;0.67035
09/03/2004;0.6749
10/03/2004;0.67815
11/03/2004;0.68195
12/03/2004;0.67775
15/03/2004;0.67935
16/03/2004;0.6773
17/03/2004;0.67355
18/03/2004;0.6751
19/03/2004;0.67025
22/03/2004;0.66765
23/03/2004;0.6669
24/03/2004;0.66455
25/03/2004;0.67125
26/03/2004;0.66795
29/03/2004;0.66825
30/03/2004;0.66625
31/03/2004;0.6671
01/04/2004;0.66575
02/04/2004;0.6633
05/04/2004;0.66
06/04/2004;0.6572
07/04/2004;0.66165
08/04/2004;0.659
09/04/2004;0.6592
12/04/2004;0.6567
13/04/2004;0.6567
14/04/2004;0.66785
15/04/2004;0.6685
16/04/2004;0.667
19/04/2004;0.66475
20/04/2004;0.66435
21/04/2004;0.66715
22/04/2004;0.6703
23/04/2004;0.6686
26/04/2004;0.664
27/04/2004;0.66535
28/04/2004;0.6685
29/04/2004;0.67445
30/04/2004;0.6738
03/05/2004;0.67385
04/05/2004;0.67345
05/05/2004;0.6791
06/05/2004;0.67265
07/05/2004;0.66505
10/05/2004;0.66675
11/05/2004;0.67605
12/05/2004;0.67135
13/05/2004;0.6708
14/05/2004;0.6749
17/05/2004;0.6796
18/05/2004;0.6761
19/05/2004;0.67345
20/05/2004;0.6732
21/05/2004;0.67035
24/05/2004;0.67085
25/05/2004;0.66775
26/05/2004;0.66735
27/05/2004;0.66715
28/05/2004;0.66705
31/05/2004;0.66525
01/06/2004;0.6658
02/06/2004;0.6659
03/06/2004;0.6644
04/06/2004;0.6674
07/06/2004;0.66915
08/06/2004;0.6683
09/06/2004;0.6584
10/06/2004;0.65685
11/06/2004;0.66005
14/06/2004;0.66555
15/06/2004;0.66365
16/06/2004;0.6572
17/06/2004;0.6567
18/06/2004;0.6603
21/06/2004;0.6615
22/06/2004;0.66495
23/06/2004;0.6658
24/06/2004;0.66685
25/06/2004;0.66665
28/06/2004;0.66575
29/06/2004;0.6686
30/06/2004;0.67015
01/07/2004;0.66835
02/07/2004;0.67255
05/07/2004;0.67165
06/07/2004;0.6669
07/07/2004;0.6665
08/07/2004;0.66965
09/07/2004;0.6677
12/07/2004;0.66645
13/07/2004;0.66385
14/07/2004;0.6671
15/07/2004;0.6667
16/07/2004;0.66485
19/07/2004;0.6662
20/07/2004;0.6654
21/07/2004;0.6658
22/07/2004;0.6648
23/07/2004;0.6602
26/07/2004;0.6597
27/07/2004;0.66195
28/07/2004;0.6606
29/07/2004;0.6629
30/07/2004;0.6605
02/08/2004;0.65815
03/08/2004;0.66025
04/08/2004;0.66015
05/08/2004;0.66095
06/08/2004;0.66685
09/08/2004;0.6666
10/08/2004;0.66975
11/08/2004;0.66775
12/08/2004;0.6723
13/08/2004;0.67135
16/08/2004;0.6718
17/08/2004;0.67585
18/08/2004;0.67645
19/08/2004;0.6747
20/08/2004;0.677
23/08/2004;0.6716
24/08/2004;0.6741
25/08/2004;0.6727
26/08/2004;0.67367
27/08/2004;0.67085
30/08/2004;0.67125
31/08/2004;0.6759
01/09/2004;0.67985
02/09/2004;0.68005
03/09/2004;0.67865
06/09/2004;0.67766
07/09/2004;0.68295
08/09/2004;0.68212
09/09/2004;0.6838
10/09/2004;0.68247
13/09/2004;0.6824
14/09/2004;0.68166
15/09/2004;0.68379
16/09/2004;0.67945
17/09/2004;0.67955
20/09/2004;0.6815
21/09/2004;0.68667
22/09/2004;0.68389
23/09/2004;0.68323
24/09/2004;0.67955
27/09/2004;0.67955
28/09/2004;0.6799
29/09/2004;0.6854
30/09/2004;0.68631
01/10/2004;0.6904
04/10/2004;0.68865
05/10/2004;0.69075
06/10/2004;0.69051
07/10/2004;0.68925
08/10/2004;0.69135
11/10/2004;0.68872
12/10/2004;0.68794
13/10/2004;0.6882
14/10/2004;0.6893
15/10/2004;0.6913
18/10/2004;0.69475
19/10/2004;0.69379
20/10/2004;0.6925
21/10/2004;0.69034
22/10/2004;0.6939
25/10/2004;0.69559
26/10/2004;0.6959
27/10/2004;0.69551
28/10/2004;0.69649
29/10/2004;0.6967
01/11/2004;0.69525
02/11/2004;0.69215
03/11/2004;0.69334
04/11/2004;0.69795
05/11/2004;0.69877
08/11/2004;0.69587
09/11/2004;0.69445
10/11/2004;0.6981
11/11/2004;0.70065
12/11/2004;0.69884
15/11/2004;0.70105
16/11/2004;0.69926
17/11/2004;0.70086
18/11/2004;0.70052
19/11/2004;0.70131
22/11/2004;0.7014
23/11/2004;0.70033
24/11/2004;0.70084
25/11/2004;0.70085
26/11/2004;0.70198
29/11/2004;0.70133
30/11/2004;0.69539
01/12/2004;0.68987
02/12/2004;0.6895
03/12/2004;0.6922
06/12/2004;0.69149
07/12/2004;0.68985
08/12/2004;0.68938
09/12/2004;0.69131
10/12/2004;0.69073
13/12/2004;0.69145
14/12/2004;0.68985
15/12/2004;0.68968
16/12/2004;0.68535
17/12/2004;0.68532
20/12/2004;0.68814
21/12/2004;0.69356
22/12/2004;0.69845
23/12/2004;0.7025
24/12/2004;0.70343
27/12/2004;0.7042
28/12/2004;0.70607
29/12/2004;0.70924
30/12/2004;0.70823
31/12/2004;0.70657
03/01/2005;0.70705
04/01/2005;0.7054
05/01/2005;0.70445
06/01/2005;0.7025
07/01/2005;0.69765
10/01/2005;0.69715
11/01/2005;0.69786
12/01/2005;0.7011
13/01/2005;0.70245
14/01/2005;0.70095
17/01/2005;0.70272
18/01/2005;0.69758
19/01/2005;0.69525
20/01/2005;0.6926
21/01/2005;0.69497
24/01/2005;0.69435
25/01/2005;0.696
26/01/2005;0.6946
27/01/2005;0.69035
28/01/2005;0.69065
31/01/2005;0.69245
01/02/2005;0.69245
02/02/2005;0.6908
03/02/2005;0.6894
04/02/2005;0.6861
07/02/2005;0.68685
08/02/2005;0.6881
09/02/2005;0.68909
10/02/2005;0.68895
11/02/2005;0.6886
14/02/2005;0.6873
15/02/2005;0.68661
16/02/2005;0.6911
17/02/2005;0.6896
18/02/2005;0.6901
21/02/2005;0.68885
22/02/2005;0.6936
23/02/2005;0.69245
24/02/2005;0.69105
25/02/2005;0.69005
28/02/2005;0.68855
01/03/2005;0.68645
02/03/2005;0.68649
03/03/2005;0.6875
04/03/2005;0.68857
07/03/2005;0.69015
08/03/2005;0.69177
09/03/2005;0.69543
10/03/2005;0.6979
11/03/2005;0.6986
14/03/2005;0.69855
15/03/2005;0.69555
16/03/2005;0.69657
17/03/2005;0.69484
18/03/2005;0.69335
21/03/2005;0.69379
22/03/2005;0.6937
23/03/2005;0.69474
24/03/2005;0.69227
25/03/2005;0.69265
28/03/2005;0.69097
29/03/2005;0.68946
30/03/2005;0.68756
31/03/2005;0.6858
01/04/2005;0.68598
04/04/2005;0.68505
05/04/2005;0.68413
06/04/2005;0.6845
07/04/2005;0.6876
08/04/2005;0.6859
11/04/2005;0.68603
12/04/2005;0.68291
13/04/2005;0.68172
14/04/2005;0.68094
15/04/2005;0.68275
18/04/2005;0.68415
19/04/2005;0.681
20/04/2005;0.6818
21/04/2005;0.6836
22/04/2005;0.68246
25/04/2005;0.6805
26/04/2005;0.6813
27/04/2005;0.67851
28/04/2005;0.6764
29/04/2005;0.67431
02/05/2005;0.6789
03/05/2005;0.68017
04/05/2005;0.6804
05/05/2005;0.67959
06/05/2005;0.67805
09/05/2005;0.68175
10/05/2005;0.68405
11/05/2005;0.68423
12/05/2005;0.6807
13/05/2005;0.6825
16/05/2005;0.6878
17/05/2005;0.68755
18/05/2005;0.68905
