07/05/2003;1616
08/05/2003;1628.5
09/05/2003;1625
12/05/2003;1640
13/05/2003;1676
14/05/2003;1678
15/05/2003;1682
16/05/2003;1673
19/05/2003;1672.5
20/05/2003;1668
21/05/2003;1692
22/05/2003;1692.5
23/05/2003;1682.5
27/05/2003;1715
28/05/2003;1693
29/05/2003;1693
30/05/2003;1712
02/06/2003;1738
03/06/2003;1727.5
04/06/2003;1715
05/06/2003;1721
06/06/2003;1719
09/06/2003;1697.5
10/06/2003;1688.5
11/06/2003;1690
12/06/2003;1698
13/06/2003;1681
16/06/2003;1678
17/06/2003;1711
18/06/2003;1719.5
19/06/2003;1719
20/06/2003;1705
23/06/2003;1690
24/06/2003;1689
25/06/2003;1676.5
26/06/2003;1665.5
27/06/2003;1677
30/06/2003;1655
01/07/2003;1642.5
02/07/2003;1667
03/07/2003;1649.5
04/07/2003;1657.5
07/07/2003;1682
08/07/2003;1691
09/07/2003;1699
10/07/2003;1711
11/07/2003;1712
14/07/2003;1745
15/07/2003;1736
16/07/2003;1732
17/07/2003;1727
18/07/2003;1720
21/07/2003;1702
22/07/2003;1699
23/07/2003;1707
24/07/2003;1739
25/07/2003;1752.5
28/07/2003;1767.5
29/07/2003;1767
30/07/2003;1756
31/07/2003;1786
01/08/2003;1784
04/08/2003;1768
05/08/2003;1772
06/08/2003;1762
07/08/2003;1787
08/08/2003;1757
11/08/2003;1766
12/08/2003;1738.5
13/08/2003;1736
14/08/2003;1753
15/08/2003;1736
18/08/2003;1750.5
19/08/2003;1761.5
20/08/2003;1767
21/08/2003;1756
22/08/2003;1771
26/08/2003;1756
27/08/2003;1749
28/08/2003;1734
29/08/2003;1766
01/09/2003;1773
02/09/2003;1787
03/09/2003;1812
04/09/2003;1797
05/09/2003;1824
08/09/2003;1814
09/09/2003;1794
10/09/2003;1775
11/09/2003;1816
12/09/2003;1796
15/09/2003;1805
16/09/2003;1789
17/09/2003;1802
18/09/2003;1812.5
19/09/2003;1824
22/09/2003;1825.5
23/09/2003;1813.5
24/09/2003;1825
25/09/2003;1817.5
26/09/2003;1802.5
29/09/2003;1812
30/09/2003;1798
01/10/2003;1802
02/10/2003;1825
03/10/2003;1836
06/10/2003;1831
07/10/2003;1854
08/10/2003;1869.5
09/10/2003;1874
10/10/2003;1883
13/10/2003;1934.5
14/10/2003;1919
15/10/2003;1964
16/10/2003;1963
17/10/2003;1955
20/10/2003;1994
21/10/2003;1985
22/10/2003;2008
23/10/2003;1982.5
24/10/2003;1960
27/10/2003;1988
28/10/2003;1986
29/10/2003;2015
30/10/2003;2052
31/10/2003;2067
03/11/2003;2047
04/11/2003;2095
05/11/2003;2103
06/11/2003;2083
07/11/2003;2087
10/11/2003;2043
11/11/2003;2073
12/11/2003;2098
13/11/2003;2082
14/11/2003;2095
17/11/2003;2043
18/11/2003;2053
19/11/2003;2032
20/11/2003;1969
21/11/2003;1972
24/11/2003;2000
25/11/2003;1983.5
26/11/2003;1993
27/11/2003;2019
28/11/2003;2070
01/12/2003;2098
02/12/2003;2128
03/12/2003;2161.5
04/12/2003;2127
05/12/2003;2132
08/12/2003;2139
09/12/2003;2148
10/12/2003;2144
11/12/2003;2141
12/12/2003;2157.5
15/12/2003;2177
16/12/2003;2203
17/12/2003;2185
18/12/2003;2225
19/12/2003;2238
22/12/2003;2220
23/12/2003;2237
24/12/2003;2240
29/12/2003;2281
30/12/2003;2278
31/12/2003;2301
02/01/2004;2348
05/01/2004;2377
06/01/2004;2342
07/01/2004;2336
08/01/2004;2404
09/01/2004;2418
12/01/2004;2371
13/01/2004;2372
14/01/2004;2396
15/01/2004;2359
16/01/2004;2388
19/01/2004;2422
20/01/2004;2450
21/01/2004;2448
22/01/2004;2458
23/01/2004;2460
26/01/2004;2446
27/01/2004;2440
28/01/2004;2465
29/01/2004;2454
30/01/2004;2497
02/02/2004;2497
03/02/2004;2544
04/02/2004;2553
05/02/2004;2554
06/02/2004;2572
09/02/2004;2578
10/02/2004;2565
11/02/2004;2612
12/02/2004;2702
13/02/2004;2690
16/02/2004;2730
17/02/2004;2826
18/02/2004;2790
19/02/2004;2872
20/02/2004;2874
23/02/2004;2863
24/02/2004;2890
25/02/2004;2953
26/02/2004;2922
27/02/2004;2938
01/03/2004;3030
02/03/2004;3002
03/03/2004;2845
04/03/2004;2885
05/03/2004;2930
08/03/2004;2862
09/03/2004;2776
10/03/2004;2822
11/03/2004;2903
12/03/2004;2864
15/03/2004;2930
16/03/2004;2994
17/03/2004;2940
18/03/2004;2992
19/03/2004;3004
22/03/2004;2965
23/03/2004;2936
24/03/2004;2972
25/03/2004;2906
26/03/2004;2957
29/03/2004;2971
30/03/2004;2952
31/03/2004;2980
01/04/2004;3015
02/04/2004;2976.5
05/04/2004;2880
06/04/2004;2920
07/04/2004;2875
08/04/2004;2872
13/04/2004;2822
14/04/2004;2858
15/04/2004;2845
16/04/2004;2919
19/04/2004;2960
20/04/2004;2885
21/04/2004;2714
22/04/2004;2705
23/04/2004;2711
26/04/2004;2717
27/04/2004;2731
28/04/2004;2580
29/04/2004;2632
30/04/2004;2652
04/05/2004;2697
05/05/2004;2709
06/05/2004;2720
07/05/2004;2607
10/05/2004;2543
11/05/2004;2596
12/05/2004;2613
13/05/2004;2581
14/05/2004;2594
17/05/2004;2513
18/05/2004;2523
19/05/2004;2594
20/05/2004;2589
21/05/2004;2663
24/05/2004;2690
25/05/2004;2679
26/05/2004;2688
27/05/2004;2774
28/05/2004;2774
01/06/2004;2816
02/06/2004;2748
03/06/2004;2744
04/06/2004;2698
07/06/2004;2775
08/06/2004;2714
09/06/2004;2602
10/06/2004;2570
11/06/2004;2554
14/06/2004;2547
15/06/2004;2610
16/06/2004;2585
17/06/2004;2630
18/06/2004;2615
21/06/2004;2624
22/06/2004;2550.5
23/06/2004;2585
24/06/2004;2678
25/06/2004;2650
28/06/2004;2657
29/06/2004;2583
30/06/2004;2650
01/07/2004;2690
02/07/2004;2681
05/07/2004;2735
06/07/2004;2669
07/07/2004;2749
08/07/2004;2744
09/07/2004;2794.5
12/07/2004;2778
13/07/2004;2774.5
14/07/2004;2791
15/07/2004;2806
16/07/2004;2837
19/07/2004;2826
20/07/2004;2784
21/07/2004;2757.5
22/07/2004;2793
23/07/2004;2714
26/07/2004;2713
27/07/2004;2663
28/07/2004;2735
29/07/2004;2786
30/07/2004;2816
02/08/2004;2818
03/08/2004;2807
04/08/2004;2802
05/08/2004;2789
06/08/2004;2782
09/08/2004;2718
10/08/2004;2736
11/08/2004;2765
12/08/2004;2772
13/08/2004;2857
16/08/2004;2831
17/08/2004;2823
18/08/2004;2761
19/08/2004;2796
20/08/2004;2765
23/08/2004;2713
24/08/2004;2735.5
25/08/2004;2706
26/08/2004;2733
27/08/2004;2764
31/08/2004;2784
01/09/2004;2774
02/09/2004;2732
03/09/2004;2701
06/09/2004;2723
07/09/2004;2754.5
08/09/2004;2735
09/09/2004;2751
10/09/2004;2788.5
13/09/2004;2786
14/09/2004;2769
15/09/2004;2767
16/09/2004;2823
17/09/2004;2815
20/09/2004;2849
21/09/2004;2899
22/09/2004;2915
23/09/2004;2932
24/09/2004;2911
27/09/2004;2953
28/09/2004;2933
29/09/2004;2990
30/09/2004;2997.5
01/10/2004;2995
04/10/2004;2983.5
05/10/2004;2979
06/10/2004;3038
07/10/2004;3046
08/10/2004;3145
11/10/2004;3140
12/10/2004;3094
13/10/2004;2815
14/10/2004;2746
15/10/2004;2830
18/10/2004;2794
19/10/2004;2817.5
20/10/2004;2798.5
21/10/2004;2825
22/10/2004;2804
25/10/2004;2750
26/10/2004;2792
27/10/2004;2800
28/10/2004;2752
29/10/2004;2882
01/11/2004;2831
02/11/2004;2849
03/11/2004;2875
04/11/2004;2915
05/11/2004;2953
08/11/2004;2950.5
09/11/2004;2978
10/11/2004;2960
11/11/2004;2987.5
12/11/2004;3016
15/11/2004;3004
16/11/2004;2944
17/11/2004;3023
18/11/2004;3080
19/11/2004;3077
22/11/2004;3044
23/11/2004;3069
24/11/2004;3098
25/11/2004;3115
26/11/2004;3081
29/11/2004;3112
30/11/2004;3095
01/12/2004;3114
02/12/2004;2990
03/12/2004;3002
06/12/2004;2990
07/12/2004;2955.5
08/12/2004;2865
09/12/2004;2875.5
10/12/2004;2903
13/12/2004;2970
14/12/2004;2972
15/12/2004;3011.5
16/12/2004;3024
17/12/2004;3033
20/12/2004;3077
21/12/2004;3090
22/12/2004;3070
23/12/2004;3061
24/12/2004;3094.5
29/12/2004;3125
30/12/2004;3138
31/12/2004;3150
04/01/2005;2912
05/01/2005;2970
06/01/2005;2952
07/01/2005;2978
10/01/2005;2961
11/01/2005;3026
12/01/2005;3030
13/01/2005;3001
14/01/2005;3010
17/01/2005;3022
18/01/2005;3010
19/01/2005;3033
20/01/2005;3040
21/01/2005;3082
24/01/2005;3072
25/01/2005;3053
26/01/2005;3074
27/01/2005;3053
28/01/2005;3086
31/01/2005;3082
01/02/2005;3042
02/02/2005;3010
03/02/2005;3006
04/02/2005;2973
07/02/2005;3000
08/02/2005;3010
09/02/2005;2999
10/02/2005;3053
11/02/2005;3065
14/02/2005;3110
15/02/2005;3139
16/02/2005;3107
17/02/2005;3157
18/02/2005;3225
21/02/2005;3208
22/02/2005;3242
23/02/2005;3227
24/02/2005;3190
25/02/2005;3197
28/02/2005;3235
01/03/2005;3201
02/03/2005;3202
03/03/2005;3211
04/03/2005;3243
07/03/2005;3244
08/03/2005;3270
09/03/2005;3275
10/03/2005;3249
11/03/2005;3241
14/03/2005;3203
15/03/2005;3238
16/03/2005;3292
17/03/2005;3265
18/03/2005;3292
21/03/2005;3250
22/03/2005;3279
23/03/2005;3208
24/03/2005;3197
29/03/2005;3230
30/03/2005;3255
31/03/2005;3290
01/04/2005;3231
04/04/2005;3245
05/04/2005;3235
06/04/2005;3285
07/04/2005;3290
08/04/2005;3287
11/04/2005;3314
12/04/2005;3267
13/04/2005;3193
14/04/2005;3143
15/04/2005;3182
18/04/2005;3182
19/04/2005;3237
20/04/2005;3307
21/04/2005;3250
22/04/2005;3277
25/04/2005;3253
26/04/2005;3214
27/04/2005;3163
28/04/2005;3181
29/04/2005;3215
03/05/2005;3188
04/05/2005;3158
05/05/2005;3175
06/05/2005;3174
09/05/2005;3213
10/05/2005;3222
11/05/2005;3181
12/05/2005;3096
13/05/2005;3002
16/05/2005;2990
17/05/2005;3006
18/05/2005;3050
19/05/2005;3026
20/05/2005;3002
23/05/2005;3035
24/05/2005;3050
25/05/2005;3069
26/05/2005;3088
27/05/2005;3076
31/05/2005;3046
01/06/2005;3112
02/06/2005;3179
03/06/2005;3270
06/06/2005;3276
07/06/2005;3242
08/06/2005;3240
09/06/2005;3255
10/06/2005;3300
13/06/2005;3277
14/06/2005;3253
15/06/2005;3287
16/06/2005;3318
17/06/2005;3392
20/06/2005;3375
21/06/2005;3390
22/06/2005;3355
23/06/2005;3312
24/06/2005;3368
27/06/2005;3386
28/06/2005;3355
29/06/2005;3358
30/06/2005;3319
01/07/2005;3206
04/07/2005;3232
05/07/2005;3261
06/07/2005;3322
07/07/2005;3315
08/07/2005;3370
11/07/2005;3366
12/07/2005;3338
13/07/2005;3330
14/07/2005;3348
15/07/2005;3365
18/07/2005;3363
19/07/2005;3395
20/07/2005;3404
21/07/2005;3395
22/07/2005;3446
25/07/2005;3461
26/07/2005;3450
27/07/2005;3490
28/07/2005;3525
29/07/2005;3517
01/08/2005;3568
02/08/2005;3574
03/08/2005;3586
04/08/2005;3575
05/08/2005;3567
08/08/2005;3563
09/08/2005;3489
10/08/2005;3540
11/08/2005;3530
12/08/2005;3587
15/08/2005;3630
16/08/2005;3660
17/08/2005;3550
18/08/2005;3564
19/08/2005;3563
22/08/2005;3628
23/08/2005;3618
24/08/2005;3590
25/08/2005;3577
26/08/2005;3610
30/08/2005;3647
31/08/2005;3603
01/09/2005;3627
02/09/2005;3686
05/09/2005;3679
06/09/2005;3642
07/09/2005;3632
08/09/2005;3589
09/09/2005;3545
12/09/2005;3605
13/09/2005;3586
14/09/2005;3564
15/09/2005;3538
16/09/2005;3510
19/09/2005;3623
20/09/2005;3685
21/09/2005;3750
22/09/2005;3753
23/09/2005;3723
26/09/2005;3775
27/09/2005;3780
28/09/2005;3786
29/09/2005;3810
30/09/2005;3769.5
03/10/2005;3822
04/10/2005;3837
05/10/2005;3885
06/10/2005;3882
07/10/2005;3915
10/10/2005;3917
11/10/2005;3970
12/10/2005;3900
13/10/2005;3838
14/10/2005;3801
17/10/2005;3947
18/10/2005;3957
19/10/2005;3928
20/10/2005;3950
21/10/2005;3830
24/10/2005;3857
25/10/2005;3945
26/10/2005;3914
27/10/2005;3904
28/10/2005;3878.5
31/10/2005;3912
01/11/2005;3900
02/11/2005;3947
03/11/2005;3941
04/11/2005;3974
07/11/2005;3974
08/11/2005;3957
09/11/2005;3951
10/11/2005;4008
11/11/2005;4105
14/11/2005;4126
15/11/2005;4136
16/11/2005;4140
17/11/2005;4145
18/11/2005;4200
21/11/2005;4215
22/11/2005;4112
23/11/2005;4090
24/11/2005;4193
25/11/2005;4236
28/11/2005;4224
29/11/2005;4232
30/11/2005;4246
01/12/2005;4366
02/12/2005;4384
05/12/2005;4392
06/12/2005;4377
07/12/2005;4452
08/12/2005;4462
09/12/2005;4455
12/12/2005;4372
13/12/2005;4451
14/12/2005;4355.5
15/12/2005;4351
16/12/2005;4455
19/12/2005;4420
20/12/2005;4410
21/12/2005;4415
22/12/2005;4430
23/12/2005;4454.5
28/12/2005;4483
29/12/2005;4440
30/12/2005;4395
03/01/2006;4440
04/01/2006;4540
05/01/2006;4512
06/01/2006;4514
09/01/2006;4579
10/01/2006;4575
11/01/2006;4567
12/01/2006;4543
13/01/2006;4615
16/01/2006;4588
17/01/2006;4575
18/01/2006;4609
19/01/2006;4599
20/01/2006;4542
23/01/2006;4601
24/01/2006;4647
25/01/2006;4780
26/01/2006;4774
27/01/2006;4845
30/01/2006;4840
31/01/2006;4840
01/02/2006;4864
02/02/2006;4993.5
03/02/2006;5020
06/02/2006;5059.5
07/02/2006;4970
08/02/2006;4977
09/02/2006;5020
10/02/2006;4838
13/02/2006;4870
14/02/2006;4940
15/02/2006;4783
16/02/2006;4795
17/02/2006;4808
20/02/2006;4901
21/02/2006;4938
22/02/2006;4958
23/02/2006;4884
24/02/2006;4850
27/02/2006;4660
28/02/2006;4798
01/03/2006;4855
02/03/2006;4968
03/03/2006;4960
06/03/2006;4870
07/03/2006;4758
08/03/2006;4720
09/03/2006;4810
10/03/2006;4825
13/03/2006;4880
14/03/2006;4916
15/03/2006;4950
16/03/2006;4924
17/03/2006;5130
20/03/2006;5105
21/03/2006;5105
22/03/2006;5109
23/03/2006;5235
24/03/2006;5250
27/03/2006;5310
28/03/2006;5315
29/03/2006;5340
30/03/2006;5415
31/03/2006;5390
03/04/2006;5615
04/04/2006;5548
05/04/2006;5710
06/04/2006;5775
07/04/2006;5725
10/04/2006;5910
11/04/2006;5970
12/04/2006;6103
13/04/2006;6139
18/04/2006;6450
19/04/2006;6390
20/04/2006;6296
21/04/2006;6780
24/04/2006;6789
25/04/2006;7220
26/04/2006;7300
27/04/2006;7055
28/04/2006;6990
02/05/2006;7130
03/05/2006;7110
04/05/2006;7650
05/05/2006;7655
08/05/2006;7630
09/05/2006;7815
10/05/2006;8070
